# Django and Core
Django>=5.0.6,<5.1.0
djangorestframework>=3.15.0,<3.16.0
python-dotenv>=1.0.0,<2.0.0
psutil>=5.9.7,<6.0.0

# Authentication and CORS
django-allauth>=0.63.0,<0.64.0
djangorestframework-simplejwt>=5.3.0,<5.4.0
django-cors-headers>=4.4.0,<5.0.0

# Desktop Application
PyQt5>=5.15.9,<5.16.0
pynput>=1.7.7,<2.0.0
pygetwindow>=0.0.9,<1.0.0

# Image Processing and QR Codes
opencv-python>=4.9.0.80,<5.0.0
Pillow>=10.4.0,<11.0.0
numpy>=1.26.0,<2.0.0
qrcode[pil]>=7.4.2,<8.0.0
pyzbar>=0.1.9,<1.0.0

# Network and HTTP
requests>=2.32.0,<3.0.0
aiohttp>=3.10.0,<4.0.0

# Caching and Logging
django-redis>=5.4.0,<6.0.0
python-json-logger>=2.0.7,<3.0.0

# Template helpers
django-widget-tweaks>=1.5.0,<2.0.0

# Production dependencies for Railway (минимальные ресурсы)
gunicorn>=21.2.0,<22.0.0
whitenoise>=6.6.0,<7.0.0 
